2025-07-11 23:28:00 [main] INFO  com.climate.datas.user.RealTimeUser - RealTime-User conectando ao broker MQTT...
2025-07-11 23:28:43 [pool-1-thread-2] INFO  com.climate.datas.gateway.Gateway - Gateway armazenou dados de leste: [leste//26.94//56.68//1008.49//633.63//2025-07-11T23:28:43]
2025-07-11 23:28:43 [pool-1-thread-2] INFO  com.climate.datas.gateway.Gateway - Gateway publicou para Exchange RabbitMQ 'climate_data_topic_exchange' com chave 'dados.climaticos.leste'
2025-07-11 23:28:43 [pool-1-thread-2] INFO  com.climate.datas.gateway.Gateway - Gateway publicou para Tópico MQTT 'ufersa/pw/gateway/processed_data/leste': [leste//26.94//56.68//1008.49//633.63//2025-07-11T23:28:43]
2025-07-11 23:28:44 [pool-1-thread-2] INFO  com.climate.datas.gateway.Gateway - Gateway armazenou dados de oeste: [oeste//20.91//68.88//1008.04//713.92//2025-07-11T23:28:44]
2025-07-11 23:28:44 [pool-1-thread-2] INFO  com.climate.datas.gateway.Gateway - Gateway publicou para Exchange RabbitMQ 'climate_data_topic_exchange' com chave 'dados.climaticos.oeste'
2025-07-11 23:28:44 [pool-1-thread-2] INFO  com.climate.datas.gateway.Gateway - Gateway publicou para Tópico MQTT 'ufersa/pw/gateway/processed_data/oeste': [oeste//20.91//68.88//1008.04//713.92//2025-07-11T23:28:44]
2025-07-11 23:28:45 [pool-1-thread-2] INFO  com.climate.datas.gateway.Gateway - Gateway armazenou dados de leste: [leste//25.30//55.40//996.34//910.33//2025-07-11T23:28:45]
2025-07-11 23:28:45 [pool-1-thread-2] INFO  com.climate.datas.gateway.Gateway - Gateway publicou para Exchange RabbitMQ 'climate_data_topic_exchange' com chave 'dados.climaticos.leste'
2025-07-11 23:28:45 [pool-1-thread-2] INFO  com.climate.datas.gateway.Gateway - Gateway publicou para Tópico MQTT 'ufersa/pw/gateway/processed_data/leste': [leste//25.30//55.40//996.34//910.33//2025-07-11T23:28:45]
2025-07-11 23:28:46 [pool-1-thread-2] INFO  com.climate.datas.gateway.Gateway - Gateway armazenou dados de sul: [sul//19.37//60.95//1011.74//425.21//2025-07-11T23:28:46]
2025-07-11 23:28:46 [pool-1-thread-2] INFO  com.climate.datas.gateway.Gateway - Gateway publicou para Exchange RabbitMQ 'climate_data_topic_exchange' com chave 'dados.climaticos.sul'
2025-07-11 23:28:46 [pool-1-thread-2] INFO  com.climate.datas.gateway.Gateway - Gateway publicou para Tópico MQTT 'ufersa/pw/gateway/processed_data/sul': [sul//19.37//60.95//1011.74//425.21//2025-07-11T23:28:46]
